01/28,18:34:54,6.00,0.00,0.07,42.77,31.00,22.00,202016/4/28,18:34:56,6.00,0.00,0.07,-100.00,31.00,22.00,19

2016/5/2,15:3:38,9.00,0.00,0.10,37.79,40.00,28.00,0

2016/5/2,15:3:44,9.00,0.00,0.10,27.00,40.00,28.00,0

2016/5/2,15:3:50,9.00,0.00,0.10,36.13,40.00,28.00,0

2016/5/2,15:3:56,9.00,0.00,0.10,32.81,40.00,28.00,0

2016/5/2,15:4:2,9.00,0.00,0.10,24.51,40.00,28.00,0

2016/5/2,15:4:8,9.00,0.00,0.10,28.66,40.00,28.00,0

2016/5/2,15:4:14,9.00,0.00,0.10,26.17,40.00,28.00,0

2016/5/2,15:4:20,9.00,0.00,0.10,32.81,40.00,28.00,0

2016/5/2,15:4:26,9.00,0.00,0.10,47.75,40.00,28.00,0

2016/5/2,15:4:32,9.00,0.00,0.10,36.96,40.00,28.00,0

2016/5/2,15:4:38,9.00,0.00,0.10,18.70,40.00,28.00,0

2016/5/2,15:4:44,9.00,0.00,0.10,29.49,40.00,28.00,0

2016/5/2,15:4:50,9.00,0.00,0.09,27.83,40.00,28.00,0

2016/5/2,15:4:56,9.00,0.00,0.10,38.62,40.00,28.00,0

2016/5/2,15:5:2,9.00,0.00,0.10,29.49,40.00,28.00,0

2016/5/2,15:5:8,9.00,0.00,0.09,34.47,40.00,28.00,0

2016/5/2,15:5:14,9.00,0.00,0.10,34.47,40.00,28.00,0

2016/5/2,15:5:20,9.00,0.00,0.10,33.64,40.00,28.00,0

2016/5/2,15:5:26,9.00,0.00,0.10,38.62,40.00,28.00,0

2016/5/2,15:5:33,9.00,0.00,0.10,26.17,40.00,28.00,0

2016/5/2,15:5:39,9.00,0.00,0.10,31.15,40.00,28.00,0

2016/5/2,15:5:45,9.00,0.00,0.10,40.28,40.00,28.00,0

2016/5/2,15:5:51,9.00,0.00,0.10,36.96,40.00,28.00,0

2016/5/2,15:5:57,9.00,0.00,0.10,36.13,40.00,28.00,0

2016/5/2,15:6:3,9.00,0.00,0.10,37.79,40.00,28.00,0

2016/5/2,15:6:9,9.00,0.00,0.10,46.09,40.00,28.00,0

2016/5/2,15:6:15,9.00,0.00,0.10,31.98,40.00,28.00,0

2016/5/2,15:6:21,9.00,0.00,0.10,50.24,40.00,28.00,0

2016/5/2,15:6:27,9.00,0.00,0.10,28.66,40.00,28.00,0

2016/5/2,15:6:33,9.00,0.00,0.10,46.09,40.00,28.00,0

2016/5/2,15:6:39,9.00,0.00,0.10,29.49,39.00,28.00,0

2016/5/2,15:6:45,9.00,0.00,0.10,42.77,40.00,28.00,0

2016/5/2,15:6:51,9.00,0.00,0.10,49.41,40.00,28.00,0

2016/5/2,15:6:57,9.00,0.00,0.10,37.79,39.00,28.00,0

2016/5/2,15:7:3,9.00,0.00,0.10,31.98,39.00,28.00,0

2016/5/2,15:7:9,9.00,0.00,0.10,46.92,39.00,28.00,0

                                                                                                                                                                                                                                                                         014,40.00,28.00,0

initialization failed!

2016/5/2,15:11:18,14.00,20.23,0.14,-91.70,40.00,28.00,0

2016/5/2,15:11:24,13.00,14.38,0.13,29.49,39.00,28.00,0

2016/5/2,15:11:30,12.00,12.13,0.12,21.19,39.00,28.00,0

2016/5/2,15:11:36,11.00,10.69,0.12,28.66,39.00,28.00,0

2016/5/2,15:11:42,11.00,0.00,0.11,24.51,40.00,28.00,0

2016/5/2,15:11:48,11.00,0.00,0.11,21.19,39.00,28.00,0

2016/5/2,15:11:54,10.00,0.00,0.11,33.64,39.00,28.00,0

2016/5/2,15:12:0,10.00,0.00,0.11,44.43,39.00,28.00,0

2016/5/2,15:12:6,10.00,0.00,0.11,31.98,40.00,28.00,0

2016/5/2,15:12:12,10.00,0.00,0.11,44.43,39.00,28.00,0

2016/5/2,15:12:18,10.00,0.00,0.11,31.98,39.00,28.00,0

2016/5/2,15:12:24,11.00,0.00,0.11,37.79,40.00,28.00,0

2016/5/2,15:12:30,10.00,0.00,0.11,26.17,39.00,28.00,0

2016/5/2,15:12:36,10.00,0.00,0.11,51.07,39.00,28.00,0

2016/5/2,15:12:42,11.00,0.00,0.11,31.15,39.00,28.00,0

2016/5/2,15:12:48,11.00,0.00,0.11,35.30,39.00,28.00,0

2016/5/2,15:12:55,11.00,0.00,0.11,41.11,39.00,28.00,0

2016/5/2,15:13:1,11.00,0.00,0.11,36.13,39.00,28.00,0

2016/5/2,15:13:7,10.00,0.00,0.11,31.98,39.00,28.00,0

2016/5/2,15:13:13,10.00,0.00,0.11,40.28,39.00,28.00,0

2016/5/2,15:13:19,10.00,0.00,0.11,33.64,39.00,28.00,0

2016/5/2,15:13:25,10.00,0.00,0.11,45.26,38.00,29.00,0

2016/5/2,15:13:31,10.00,0.00,0.10,36.13,38.00,29.00,0

2016/5/2,15:13:37,10.00,0.00,0.11,36.96,38.00,29.00,0

2016/5/2,15:13:43,10.00,0.00,0.11,41.94,38.00,29.00,0

2016/5/2,15:13:49,10.00,0.00,0.11,40.28,38.00,29.00,0

2016/5/2,15:13:55,10.00,0.00,0.11,40.28,38.00,29.00,0

2016/5/2,15:14:1,10.00,0.00,0.11,41.11,38.00,29.00,0

2016/5/2,15:14:7,10.00,0.00,0.10,24.51,38.00,29.00,0

2016/5/2,15:14:13,10.00,0.00,0.10,36.13,38.00,29.00,0

2016/5/2,15:14:19,10.00,0.00,0.10,31.98,38.00,29.00,0

2016/5/2,15:14:25,10.00,0.00,0.10,30.32,38.00,29.00,0

2016/5/2,15:14:31,10.00,0.00,0.10,25.34,38.00,29.00,0

2016/5/2,15:14:37,10.00,0.00,0.10,34.47,38.00,29.00,0

2016/5/2,15:14:43,10.00,0.00,0.10,45.26,38.00,29.00,0

2016/5/2,15:14:49,10.00,0.00,0.10,40.28,38.00,29.00,0

2016/5/2,15:14:55,10.00,0.00,0.10,46.09,38.00,29.00,0

2016/5/2,15:15:2,10.00,0.00,0.10,36.13,38.00,29.00,0

2016/5/2,15:15:8,9.00,0.00,0.10,39.45,38.00,29.00,0

2016/5/2,15:15:14,9.00,0.00,0.10,32.81,38.00,29.00,0

2016/5/2,15:15:20,10.00,0.00,0.10,100.05,38.00,29.00,0

2016/5/2,15:15:26,10.00,0.00,0.10,30.32,38.00,29.00,0

2016/5/2,15:15:32,10.00,0.00,0.10,24.51,38.00,29.00,0

2016/5/2,15:15:38,10.00,0.00,0.10,30.32,38.00,29.00,0

2016/5/2,15:15:44,10.00,0.00,0.10,29.49,38.00,29.00,0

2016/5/2,15:15:50,10.00,0.00,0.10,19.53,38.00,29.00,0

2016/5/2,15:15:56,10.00,0.00,0.10,30.32,38.00,29.00,0

2016/5/2,15:16:2,10.00,0.00,0.10,22.85,38.00,29.00,0

2016/5/2,15:16:8,10.00,0.00,0.10,29.49,38.00,29.00,0

2016/5/2,15:16:14,10.00,0.00,0.10,31.98,38.00,29.00,0

2016/5/2,15:16:20,10.00,0.00,0.10,24.51,38.00,29.00,0

2016/5/2,15:16:26,10.00,0.00,0.10,22.02,38.00,29.00,0

2016/5/2,15:16:32,10.00,0.00,0.11,41.94,38.00,29.00,0

2016/5/2,15:16:38,10.00,0.00,0.11,23.68,38.00,29.00,0

2016/5/2,15:16:44,11.00,0.00,0.11,25.34,38.00,29.00,0

2016/5/2,15:16:50,11.00,0.00,0.11,42.77,38.00,29.00,0

2016/5/2,15:16:56,11.00,0.00,0.11,35.30,38.00,29.00,0

2016/5/2,15:17:3,11.00,0.00,0.11,29.49,38.00,29.00,0

2016/5/2,15:17:9,11.00,0.00,0.11,31.98,38.00,30.00,0

2016/5/2,15:17:15,11.00,0.00,0.11,30.32,38.00,29.00,0

2016/5/2,15:17:21,11.00,0.00,0.11,28.66,38.00,29.00,0

2016/5/2,15:17:27,11.00,0.00,0.11,35.30,38.00,30.00,0

2016/5/2,15:17:33,11.00,0.00,0.11,27.83,38.00,30.00,0

2016/5/2,15:17:39,11.00,0.00,0.11,22.85,38.00,30.00,0

2016/5/2,15:17:45,11.00,0.00,0.11,34.47,38.00,30.00,0

2016/5/2,15:17:51,11.00,0.00,0.11,23.68,38.00,30.00,0

2016/5/2,15:17:57,11.00,0.00,0.11,36.96,38.00,30.00,0

2016/5/2,15:18:3,11.00,0.00,0.11,39.45,38.00,30.00,0

2016/5/2,15:18:9,11.00,0.00,0.11,32.81,38.00,30.00,0

2016/5/2,15:18:15,11.00,0.00,0.12,31.15,38.00,30.00,0

2016/5/2,15:18:21,11.00,0.00,0.12,37.79,38.00,30.00,0

2016/5/2,15:18:27,11.00,0.00,0.12,32.81,38.00,30.00,0

2016/5/2,15:18:33,11.00,10.42,0.12,27.00,38.00,30.00,0

2016/5/2,15:18:39,11.00,0.00,0.12,41.94,38.00,30.00,0

2016/5/2,15:18:45,11.00,0.00,0.12,40.28,38.00,30.00,0

2016/5/2,15:18:51,12.00,10.97,0.12,27.00,38.00,30.00,0

2016/5/2,15:18:57,12.00,11.25,0.12,41.11,38.00,30.00,0

2016/5/2,15:19:4,12.00,10.97,0.12,25.34,38.00,30.00,0

2016/5/2,15:19:10,12.00,11.54,0.12,29.49,38.00,30.00,0

2016/5/2,15:19:16,12.00,10.97,0.12,28.66,38.00,30.00,0

2016/5/2,15:19:22,11.00,0.00,0.12,54.39,38.00,30.00,0

2016/5/2,15:19:28,11.00,0.00,0.11,38.62,38.00,30.00,0

2016/5/2,15:19:34,11.00,0.00,0.11,39.45,38.00,30.00,0

2016/5/2,15:19:40,11.00,0.00,0.11,31.98,38.00,30.00,0

2016/5/2,15:19:46,11.00,0.00,0.11,31.15,38.00,30.00,0

2016/5/2,15:19:52,11.00,0.00,0.11,35.30,38.00,30.00,0

2016/5/2,15:19:58,11.00,10.69,0.12,27.83,38.00,30.00,0

2016/5/2,15:20:4,11.00,10.15,0.12,21.19,38.00,30.00,0

2016/5/2,15:20:10,11.00,0.00,0.12,38.62,38.00,30.00,0

2016/5/2,15:20:16,11.00,10.42,0.12,27.00,38.00,30.00,0

2016/5/2,15:20:22,11.00,10.42,0.12,23.68,38.00,30.00,0

2016/5/2,15:20:28,11.00,10.69,0.12,34.47,38.00,30.00,0

2016/5/2,15:20:34,11.00,0.00,0.12,22.85,38.00,30.00,0

2016/5/2,15:20:40,11.00,0.00,0.12,41.11,38.00,30.00,0

2016/5/2,15:20:46,11.00,0.00,0.12,34.47,38.00,30.00,0

2016/5/2,15:20:52,11.00,0.00,0.11,20.36,38.00,30.00,0

2016/5/2,15:20:58,11.00,0.00,0.12,29.49,38.00,30.00,0

2016/5/2,15:21:4,11.00,0.00,0.12,44.43,38.00,30.00,0

2016/5/2,15:21:11,11.00,10.42,0.12,30.32,38.00,30.00,0

2016/5/2,15:21:17,11.00,0.00,0.12,22.02,38.00,30.00,0

2016/5/2,15:21:23,11.00,0.00,0.12,31.15,38.00,30.00,0

2016/5/2,15:21:29,11.00,0.00,0.12,30.32,38.00,30.00,0

2016/5/2,15:21:35,12.00,10.97,0.12,33.64,38.00,30.00,0

2016/5/2,15:21:41,12.00,11.54,0.12,28.66,38.00,30.00,0

2016/5/2,15:21:47,12.00,11.25,0.12,28.66,38.00,30.00,0

2016/5/2,15:21:53,11.00,10.69,0.12,32.81,38.00,30.00,0

2016/5/2,15:21:59,12.00,11.25,0.12,26.17,38.00,30.00,0

2016/5/2,15:22:5,12.00,10.97,0.12,36.13,38.00,30.00,0

2016/5/2,15:22:11,11.00,10.42,0.12,37.79,38.00,30.00,0

2016/5/2,15:22:17,11.00,0.00,0.12,22.85,38.00,30.00,0

2016/5/2,15:22:23,11.00,10.42,0.12,38.62,38.00,30.00,0

2016/5/2,15:22:29,11.00,0.00,0.12,42.77,38.00,30.00,0

2016/5/2,15:22:35,11.00,0.00,0.11,26.17,38.00,30.00,0

2016/5/2,15:22:41,11.00,0.00,0.11,29.49,38.00,30.00,0

2016/5/2,15:22:47,11.00,0.00,0.11,31.98,38.00,30.00,0

2016/5/2,15:22:53,11.00,0.00,0.11,31.15,38.00,30.00,0

2016/5/2,15:22:59,11.00,0.00,0.11,33.64,38.00,30.00,0

2016/5/2,15:23:5,11.00,0.00,0.11,38.62,38.00,30.00,0

2016/5/2,15:23:12,11.00,0.00,0.12,23.68,38.00,30.00,0

2016/5/2,15:23:18,11.00,10.15,0.11,38.62,38.00,30.00,0

2016/5/2,15:23:24,11.00,10.15,0.12,41.94,38.00,30.00,0

2016/5/2,15:23:30,12.00,10.97,0.12,20.36,38.00,30.00,0

2016/5/2,15:23:36,12.00,10.97,0.12,28.66,38.00,30.00,0

2016/5/2,15:23:42,12.00,11.25,0.12,16.21,38.00,30.00,0

2016/5/2,15:23:48,12.00,11.54,0.12,31.15,38.00,30.00,0

2016/5/2,15:23:54,12.00,11.83,0.12,31.98,38.00,30.00,0

2016/5/2,15:24:0,12.00,10.97,0.12,27.00,38.00,30.00,0

2016/5/2,15:24:6,11.00,0.00,0.11,23.68,38.00,30.00,0

2016/5/2,15:24:12,11.00,0.00,0.12,46.92,38.00,30.00,0

2016/5/2,15:24:18,11.00,10.69,0.12,30.32,38.00,30.00,0

2016/5/2,15:24:24,11.00,0.00,0.12,46.92,38.00,30.00,0

2016/5/2,15:24:30,11.00,0.00,0.12,31.98,38.00,30.00,0

2016/5/2,15:24:36,11.00,10.15,0.12,21.19,38.00,30.00,0

2016/5/2,15:24:42,11.00,0.00,0.12,31.15,38.00,30.00,0

2016/5/2,15:24:48,11.00,0.00,0.11,26.17,38.00,30.00,0

2016/5/2,15:24:54,11.00,0.00,0.11,28.66,38.00,30.00,0

2016/5/2,15:25:0,11.00,0.00,0.11,27.00,38.00,30.00,0

2016/5/2,15:25:6,11.00,0.00,0.12,28.66,38.00,30.00,0

2016/5/2,15:25:13,11.00,0.00,0.12,31.98,38.00,30.00,0

2016/5/2,15:25:19,11.00,10.42,0.12,27.83,38.00,30.00,0

2016/5/2,15:25:25,11.00,10.69,0.12,48.58,38.00,30.00,0

2016/5/2,15:25:31,11.00,10.69,0.12,37.79,38.00,30.00,0

2016/5/2,15:25:37,12.00,11.25,0.12,21.19,37.00,31.00,0

2016/5/2,15:25:43,12.00,11.25,0.12,41.94,38.00,30.00,0

2016/5/2,15:25:49,12.00,11.25,0.12,34.47,38.00,30.00,0

2016/5/2,15:25:55,12.00,11.54,0.12,34.47,37.00,31.00,0

2016/5/2,15:26:1,12.00,10.97,0.12,37.79,37.00,31.00,0

2016/5/2,15:26:7,11.00,10.42,0.12,31.98,37.00,31.00,0

2016/5/2,15:26:13,11.00,0.00,0.12,33.64,37.00,31.00,0

2016/5/2,15:26:19,11.00,0.00,0.12,25.34,37.00,31.00,0

2016/5/2,15:26:25,11.00,0.00,0.11,35.30,37.00,31.00,0

2016/5/2,15:26:31,11.00,0.00,0.11,35.30,37.00,31.00,0

2016/5/2,15:26:37,11.00,0.00,0.11,24.51,37.00,31.00,0

2016/5/2,15:26:43,11.00,0.00,0.11,27.00,37.00,31.00,0

2016/5/2,15:26:49,11.00,0.00,0.11,18.70,37.00,31.00,0

2016/5/2,15:26:55,11.00,0.00,0.11,26.17,36.00,31.00,0

2016/5/2,15:27:1,11.00,0.00,0.11,27.00,37.00,31.00,0

2016/5/2,15:27:7,11.00,0.00,0.11,33.64,36.00,31.00,0

2016/5/2,15:27:14,11.00,0.00,0.11,28.66,36.00,31.00,0

2016/5/2,15:27:20,11.00,0.00,0.11,35.30,37.00,31.00,0

2016/5/2,15:27:26,11.00,0.00,0.11,36.96,36.00,31.00,0

2016/5/2,15:27:32,11.00,0.00,0.11,33.64,37.00,31.00,0

2016/5/2,15:27:38,11.00,0.00,0.12,30.32,36.00,31.00,0

2016/5/2,15:27:44,11.00,10.42,0.12,51.07,36.00,31.00,0

2016/5/2,15:27:50,11.00,10.42,0.12,27.83,36.00,31.00,0

2016/5/2,15:27:56,11.00,10.15,0.12,25.34,36.00,31.00,0

2016/5/2,15:28:2,11.00,10.15,0.11,47.75,36.00,31.00,0

2016/5/2,15:28:8,11.00,0.00,0.11,32.81,36.00,31.00,0

2016/5/2,15:28:14,11.00,0.00,0.11,38.62,36.00,31.00,0

2016/5/2,15:28:20,11.00,0.00,0.11,34.47,36.00,31.00,0

2016/5/2,15:28:26,11.00,0.00,0.12,20.36,36.00,31.00,0

2016/5/2,15:28:32,11.00,0.00,0.12,26.17,37.00,31.00,0

2016/5/2,15:28:38,11.00,0.00,0.11,40.28,36.00,31.00,0

2016/5/2,15:28:44,11.00,0.00,0.11,37.79,36.00,31.00,0

2016/5/2,15:28:50,11.00,0.00,0.11,31.98,36.00,31.00,0

2016/5/2,15:28:56,11.00,0.00,0.11,36.13,36.00,31.00,0

2016/5/2,15:29:2,11.00,0.00,0.11,34.47,36.00,31.00,0

2016/5/2,15:29:8,11.00,0.00,0.11,26.17,36.00,31.00,0

2016/5/2,15:29:15,11.00,0.00,0.12,17.04,36.00,31.00,0

2016/5/2,15:29:21,11.00,0.00,0.11,26.17,36.00,31.00,0

2016/5/2,15:29:27,11.00,0.00,0.11,31.98,36.00,31.00,0

2016/5/2,15:29:33,11.00,0.00,0.11,33.64,36.00,31.00,0

2016/5/2,15:29:39,11.00,0.00,0.11,27.83,36.00,31.00,0

2016/5/2,15:29:45,11.00,10.15,0.11,31.98,36.00,31.00,0

2016/5/2,15:29:51,11.00,0.00,0.12,30.32,36.00,31.00,0

2016/5/2,15:29:57,11.00,10.15,0.12,36.13,36.00,31.00,0

2016/5/2,15:30:3,11.00,10.69,0.12,27.00,36.00,31.00,0

2016/5/2,15:30:9,11.00,10.42,0.12,28.66,36.00,31.00,0

2016/5/2,15:30:15,11.00,10.42,0.12,22.85,36.00,31.00,0

2016/5/2,15:30:21,11.00,10.42,0.12,32.81,36.00,31.00,0

2016/5/2,15:30:27,12.00,10.97,0.12,32.81,36.00,31.00,0

2016/5/2,15:30:33,12.00,11.25,0.12,37.79,36.00,31.00,0

2016/5/2,15:30:39,12.00,10.97,0.12,28.66,36.00,31.00,0

2016/5/2,15:30:45,11.00,10.69,0.12,39.45,36.00,31.00,0

2016/5/2,15:30:51,11.00,10.69,0.12,35.30,36.00,31.00,0

2016/5/2,15:30:57,11.00,10.42,0.12,13.72,36.00,31.00,0

2016/5/2,15:31:3,11.00,10.69,0.12,26.17,36.00,31.00,0

2016/5/2,15:31:9,12.00,11.25,0.12,20.36,36.00,31.00,0

2016/5/2,15:31:16,12.00,11.54,0.12,26.17,36.00,31.00,0

2016/5/2,15:31:22,12.00,12.13,0.12,22.85,36.00,31.00,0

2016/5/2,15:31:28,12.00,11.83,0.12,19.53,36.00,31.00,0

2016/5/2,15:31:34,12.00,10.97,0.12,37.79,36.00,31.00,0

2016/5/2,15:31:40,11.00,0.00,0.12,29.49,36.00,31.00,0

2016/5/2,15:31:46,11.00,10.42,0.12,37.79,36.00,31.00,0

2016/5/2,15:31:52,11.00,0.00,0.11,37.79,36.00,31.00,0

2016/5/2,15:31:58,11.00,0.00,0.11,31.15,36.00,31.00,0

2016/5/2,15:32:4,11.00,0.00,0.11,31.15,36.00,31.00,0

2016/5/2,15:32:10,11.00,0.00,0.12,17.04,36.00,31.00,0

2016/5/2,15:32:16,11.00,0.00,0.12,24.51,36.00,31.00,0

2016/5/2,15:32:22,11.00,10.42,0.12,21.19,36.00,31.00,0

2016/5/2,15:32:28,11.00,0.00,0.11,17.87,36.00,31.00,0

2016/5/2,15:32:34,11.00,0.00,0.11,28.66,36.00,31.00,0

2016/5/2,15:32:40,11.00,0.00,0.11,25.34,36.00,31.00,0

2016/5/2,15:32:46,10.00,0.00,0.11,37.79,36.00,32.00,0

2016/5/2,15:32:52,10.00,0.00,0.11,33.64,36.00,31.00,0

2016/5/2,15:32:58,11.00,0.00,0.11,27.83,36.00,32.00,0

2016/5/2,15:33:4,10.00,0.00,0.11,31.15,36.00,31.00,0

2016/5/2,15:33:10,11.00,0.00,0.11,22.85,36.00,32.00,0

2016/5/2,15:33:16,11.00,0.00,0.11,26.17,36.00,32.00,0

2016/5/2,15:33:23,11.00,0.00,0.12,35.30,36.00,32.00,0

2016/5/2,15:33:29,11.00,0.00,0.12,36.13,36.00,32.00,0

2016/5/2,15:33:35,11.00,0.00,0.12,36.13,36.00,32.00,0

2016/5/2,15:33:41,11.00,10.42,0.12,38.62,36.00,32.00,0

2016/5/2,15:33:47,12.00,10.97,0.12,38.62,36.00,32.00,0

2016/5/2,15:33:53,12.00,11.25,0.12,27.00,36.00,32.00,0

2016/5/2,15:33:59,12.00,11.54,0.12,31.15,36.00,32.00,0

2016/5/2,15:34:5,12.00,11.83,0.12,24.51,36.00,32.00,0

2016/5/2,15:34:11,12.00,11.54,0.12,22.85,36.00,32.00,0

2016/5/2,15:34:17,12.00,10.97,0.12,37.79,36.00,32.00,0

2016/5/2,15:34:23,12.00,11.54,0.12,43.60,36.00,32.00,0

2016/5/2,15:34:29,12.00,12.13,0.12,34.47,36.00,32.00,0

2016/5/2,15:34:35,12.00,12.75,0.12,38.62,36.00,32.00,0

2016/5/2,15:34:41,12.00,12.44,0.12,22.85,36.00,32.00,0

2016/5/2,15:34:47,12.00,11.54,0.12,27.00,36.00,32.00,0

2016/5/2,15:34:53,12.00,11.25,0.12,20.36,36.00,32.00,0

2016/5/2,15:34:59,12.00,11.54,0.12,154.00,36.00,32.00,0

2016/5/2,15:35:5,12.00,11.54,0.12,30.32,36.00,32.00,0

2016/5/2,15:35:11,12.00,11.83,0.12,33.64,36.00,32.00,0

2016/5/2,15:35:17,12.00,11.54,0.12,38.62,36.00,32.00,0

2016/5/2,15:35:24,12.00,11.25,0.12,43.60,36.00,32.00,0

2016/5/2,15:35:30,12.00,10.97,0.12,29.49,36.00,32.00,0

2016/5/2,15:35:36,11.00,10.42,0.12,28.66,36.00,32.00,0

2016/5/2,15:35:42,11.00,10.15,0.12,14.55,36.00,32.00,0

2016/5/2,15:35:48,11.00,0.00,0.12,29.49,36.00,32.00,0

2016/5/2,15:35:54,11.00,0.00,0.12,36.13,36.00,32.00,0

2016/5/2,15:36:0,11.00,10.15,0.12,32.81,36.00,32.00,0

2016/5/2,15:36:6,11.00,10.15,0.12,17.04,36.00,32.00,0

2016/5/2,15:36:12,11.00,0.00,0.12,34.47,36.00,32.00,0

2016/5/2,15:36:18,11.00,0.00,0.11,42.77,36.00,32.00,0

2016/5/2,15:36:24,11.00,0.00,0.12,23.68,36.00,32.00,0

2016/5/2,15:36:30,11.00,10.42,0.12,27.00,36.00,32.00,0

2016/5/2,15:36:36,12.00,11.54,0.12,34.47,36.00,32.00,0

2016/5/2,15:36:42,11.00,10.69,0.12,31.98,36.00,32.00,0

2016/5/2,15:36:48,11.00,10.69,0.12,31.15,36.00,32.00,0

2016/5/2,15:36:54,11.00,0.00,0.12,30.32,36.00,32.00,0

2016/5/2,15:37:0,11.00,10.15,0.12,27.83,36.00,32.00,0

2016/5/2,15:37:6,11.00,0.00,0.11,28.66,36.00,32.00,0

2016/5/2,15:37:12,11.00,0.00,0.11,20.36,36.00,32.00,0

2016/5/2,15:37:18,11.00,0.00,0.11,35.30,36.00,32.00,0

2016/5/2,15:37:25,11.00,0.00,0.11,33.64,36.00,32.00,0

2016/5/2,15:37:31,11.00,0.00,0.11,36.13,36.00,32.00,0

2016/5/2,15:37:37,11.00,0.00,0.11,36.13,36.00,32.00,0

2016/5/2,15:37:43,11.00,10.15,0.12,31.98,36.00,32.00,0

2016/5/2,15:37:49,12.00,10.97,0.12,46.09,36.00,32.00,0

2016/5/2,15:37:55,11.00,0.00,0.11,36.13,36.00,32.00,0

2016/5/2,15:38:1,11.00,0.00,0.11,41.11,36.00,32.00,0

2016/5/2,15:38:7,11.00,0.00,0.12,28.66,36.00,32.00,0

2016/5/2,15:38:13,11.00,0.00,0.12,20.36,36.00,32.00,0

2016/5/2,15:38:19,11.00,10.15,0.12,27.00,36.00,32.00,0

2016/5/2,15:38:25,12.00,11.54,0.12,30.32,36.00,32.00,0

2016/5/2,15:38:31,12.00,11.54,0.12,19.53,36.00,32.00,0

2016/5/2,15:38:37,12.00,11.83,0.12,17.87,36.00,32.00,0

2016/5/2,15:38:43,12.00,12.13,0.12,22.02,36.00,32.00,0

2016/5/2,15:38:49,12.00,10.97,0.12,18.70,36.00,32.00,0

2016/5/2,15:38:55,11.00,10.42,0.12,22.02,36.00,32.00,0

2016/5/2,15:39:1,12.00,10.97,0.12,23.68,36.00,32.00,0

2016/5/2,15:39:7,11.00,10.15,0.12,36.13,36.00,32.00,0

2016/5/2,15:39:13,11.00,10.69,0.12,27.83,36.00,32.00,0

2016/5/2,15:39:19,11.00,0.00,0.12,19.53,36.00,32.00,0

2016/5/2,15:39:26,11.00,0.00,0.11,29.49,36.00,32.00,0

2016/5/2,15:39:32,11.00,10.15,0.12,17.87,36.00,32.00,0

2016/5/2,15:39:38,11.00,0.00,0.12,27.83,36.00,32.00,0

                                                                                                                                                                     01,1089.66,0.42,10.40,37.00,27.00,0

initialization failed!

2016/5/3,14:7:52,38.00,701.52,0.38,-95.85,37.00,27.00,0

2016/5/3,14:7:58,34.00,488.41,0.35,19.53,37.00,27.00,0

2016/5/3,14:8:4,32.00,356.43,0.33,19.53,37.00,27.00,0

2016/5/3,14:8:11,30.00,280.85,0.30,171.44,37.00,27.00,0

2016/5/3,14:8:17,28.00,222.41,0.29,23.68,37.00,27.00,0

2016/5/3,14:8:23,27.00,181.92,0.27,7.08,37.00,27.00,0

2016/5/3,14:8:29,25.00,139.64,0.25,13.72,37.00,27.00,0

2016/5/3,14:8:35,24.00,112.30,0.24,84.28,37.00,27.00,0

2016/5/3,14:8:41,23.00,96.62,0.23,35.30,37.00,27.00,0

2016/5/3,14:8:47,21.00,80.19,0.22,23.68,37.00,27.00,0

2016/5/3,14:8:53,20.00,66.07,0.21,29.49,37.00,27.00,0

2016/5/3,14:8:59,19.00,57.80,0.20,26.17,37.00,27.00,0

2016/5/3,14:9:5,18.00,48.63,0.19,20.36,37.00,27.00,0

2016/5/3,14:9:11,18.00,43.70,0.18,18.70,37.00,27.00,0

2016/5/3,14:9:17,17.00,39.16,0.18,25.34,37.00,27.00,0

2016/5/3,14:9:23,17.00,35.66,0.17,51.07,37.00,27.00,0

2016/5/3,14:9:29,16.00,33.04,0.17,17.87,37.00,27.00,0

2016/5/3,14:9:35,16.00,31.17,0.16,6.25,38.00,27.00,0

2016/5/3,14:9:41,16.00,27.68,0.16,35.30,38.00,27.00,0

2016/5/3,14:9:47,16.00,27.68,0.16,27.83,37.00,27.00,0

2016/5/3,14:9:53,15.00,24.49,0.15,22.02,38.00,27.00,0

2016/5/3,14:9:59,14.00,22.05,0.15,26.17,37.00,27.00,0

2016/5/3,14:10:5,14.00,20.23,0.15,27.00,38.00,27.00,0

2016/5/3,14:10:12,14.00,18.94,0.14,32.81,37.00,27.00,0

2016/5/3,14:10:18,14.00,19.36,0.14,-100.00,37.00,27.00,0

2016/5/3,14:10:24,13.00,17.71,0.14,28.66,37.00,27.00,0

2016/5/3,14:10:30,13.00,17.32,0.14,24.51,37.00,27.00,0

2016/5/3,14:10:36,13.00,17.71,0.14,19.53,37.00,27.00,0

